Site Id,Facility Type,Loc Id,Effective Date,Region,ADO,State Id,State Name,County,City,Name,Ownership,Use,Owner,ARP Latitude,ARP Latitude Sec,ARP Longitude,ARP Longitude Sec,ARP Method,Elevation,Elevation Method,Magnetic Variation,Magnetic Variation Year,Land Area,Activation Date,Airport Status Code,Federal Agreements,Fuel Types,ARP Latitude DD,ARP Longitude DD
02287.2*A,AIRPORT,0Q4,10/31/2024,AWP,SFO,CA,CALIFORNIA,FRESNO,SELMA,SELMA,PR,PU,SELMA AERODROME INC.,036-34-51.6000N,131691.6018N,119-39-25.1200W,0430765.1208W,E,305,E,15E,1985,23,5/1/1963,O,,100LL,36.5810005,-119.656978
02292.*A,AIRPORT,MIT,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,SHAFTER,SHAFTER-MINTER FLD,PU,PU,MINTER FIELD AIRPORT DISTRICT,035-30-26.9200N,127826.9200N,119-11-31.6700W,0429091.6700W,E,424.8,S,13E,2010,1206,3/1/1948,O,NGPY,100LL A,35.50747778,-119.1921306
02299.8*A,AIRPORT,0Q9,10/31/2024,AWP,SFO,CA,CALIFORNIA,SONOMA,SONOMA,SONOMA SKYPARK,PR,PU,"SONOMA SKYPARK, INC.",038-15-26.9000N,137726.9000N,122-26-04.4000W,0440764.4000W,E,28.5,E,16E,1985,33,1/1/1976,O,,100LL,38.25747222,-122.4345556
02281.6*A,AIRPORT,0Q3,10/31/2024,AWP,SFO,CA,CALIFORNIA,SONOMA,SCHELLVILLE/SONOMA,SONOMA VALLEY,PR,PU,VINTAGE AIRPORT. LLC,038-13-26.1900N,137606.1921N,122-26-58.9600W,0440818.9596W,E,16,E,16E,1985,79,8/1/1957,O,,100LL,38.22394225,-122.449711
02407.*A,AIRPORT,VCV,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,VICTORVILLE,SOUTHERN CALIFORNIA LOGISTICS,PU,PU,SOUTHERN CA LOGISTICS ARPT AUTH,034-35-43.8900N,124543.8940N,117-22-57.5800W,0422577.5840W,E,2885.3,S,14E,1995,2300,9/1/1943,O,NGY,100LL A,34.59552611,-117.3826622
02314.*A,AIRPORT,SCK,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN JOAQUIN,STOCKTON,STOCKTON METRO,PU,PU,COUNTY OF SAN JOAQUIN,037-53-39.8800N,136419.8770N,121-14-19.4600W,0436459.4640W,E,33.2,S,14E,2010,1552,4/1/1940,O,NGPY,100 100LL A,37.89441028,-121.23874
02332.*A,AIRPORT,SVE,10/31/2024,AWP,SFO,CA,CALIFORNIA,LASSEN,SUSANVILLE,SUSANVILLE MUNI,PU,PU,CITY OF SUSANVILLE,040-22-32.5000N,145352.5000N,120-34-21.7000W,0434061.7000W,E,4149.1,S,17E,1985,130,4/1/1940,O,NGY,100LL A,40.37569444,-120.5726944
02494.*A,AIRPORT,O52,10/31/2024,AWP,SFO,CA,CALIFORNIA,SUTTER,YUBA CITY,SUTTER COUNTY,PU,PU,COUNTY OF SUTTER,039-07-25.2000N,140845.2000N,121-36-19.3000W,0437779.3000W,E,59.6,E,16E,1985,175,8/1/1947,O,NGY,100LL,39.12366667,-121.6053611
02338.*A,AIRPORT,L17,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,TAFT,TAFT-KERN COUNTY,PU,PU,COUNTY OF KERN DEPT OF AIRPORTS,035-08-29.9700N,126509.9691N,119-26-16.2300W,0429976.2251W,E,858.2,S,14E,1985,71,4/1/1940,O,N,100LL A,35.14165808,-119.4378403
02341.*A,AIRPORT,TSP,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,TEHACHAPI,TEHACHAPI MUNI,PU,PU,CITY OF TEHACHAPI,035-08-05.9800N,126485.9800N,118-26-21.4800W,0426381.4800W,E,4001.1,S,14E,1985,264,4/1/1940,O,NGY,100LL A,35.13499444,-118.4393
02359.*A,AIRPORT,TCY,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN JOAQUIN,TRACY,TRACY MUNI,PU,PU,CITY OF TRACY,037-41-20.0200N,135680.0230N,121-26-29.6700W,0437189.6690W,E,193.6,S,15E,2000,310,4/1/1940,O,NGRY,100LL A,37.68889528,-121.4415747
02366.*A,AIRPORT,TRK,10/31/2024,AWP,SFO,CA,CALIFORNIA,PLACER,TRUCKEE,TRUCKEE-TAHOE,PU,PU,TRUCKEE-TAHOE AIRPORT DIST,039-19-12.2000N,141552.2000N,120-08-22.5000W,0432502.5000W,E,5904.3,S,14E,2015,2280,10/1/1962,O,NGSY,100LL A A1+,39.32005556,-120.1395833
02375.*A,AIRPORT,O81,10/31/2024,AWP,SFO,CA,CALIFORNIA,MODOC,TULELAKE,TULELAKE MUNI,PU,PU,MODOC NATION,041-53-26.3000N,150806.3000N,121-21-38.4000W,0436898.4000W,E,4044,E,17E,1985,383,9/1/1951,O,NS1,100LL,41.89063889,-121.3606667
02378.*A,AIRPORT,9CL0,10/31/2024,AWP,SFO,CA,CALIFORNIA,STANISLAUS,TURLOCK,TURLOCK AIRPARK,PR,PR,TURLOCK AIRPARK INC,037-28-14.7700N,134894.7660N,120-50-38.7400W,0435038.7380W,E,100,E,16E,1985,62,7/1/1946,O,,100,37.47076833,-120.8440939
02376.*A,AIRPORT,O15,10/31/2024,AWP,SFO,CA,CALIFORNIA,MERCED,TURLOCK,TURLOCK MUNI,PU,PU,CITY OF TURLOCK,037-29-02.5000N,134942.5000N,120-41-50.4000W,0434510.4000W,E,160.8,S,16E,1985,320,12/1/1948,O,NR,100LL,37.48402778,-120.6973333
02379.2*A,AIRPORT,TNP,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,TWENTYNINE PALMS,TWENTYNINE PALMS,PU,PU,COUNTY OF SAN BERNARDINO,034-07-53.7000N,122873.7000N,115-56-44.9000W,0417404.9000W,E,1888,S,12E,2015,480,2/1/1959,O,NGSY,100LL,34.13158333,-115.9458056
02383.*A,AIRPORT,UKI,10/31/2024,AWP,SFO,CA,CALIFORNIA,MENDOCINO,UKIAH,UKIAH MUNI,PU,PU,CITY OF UKIAH,039-07-33.4000N,140853.4000N,123-12-03.1000W,0443523.1000W,E,616.8,S,13E,2025,160,4/1/1946,O,NGY,100LL A,39.12594444,-123.2008611
01488.1*A,AIRPORT,EDU,10/31/2024,AWP,SFO,CA,CALIFORNIA,YOLO,DAVIS,UNIVERSITY,PU,PU,UNIVERSITY OF CALIFORNIA,038-31-53.2600N,138713.2640N,121-47-11.2700W,0438431.2700W,E,69.5,S,14E,2010,95,6/1/1946,O,NGY,100LL,38.53146222,-121.7864639
02494.1*A,AIRPORT,CA73,10/31/2024,AWP,SFO,CA,CALIFORNIA,SUTTER,YUBA CITY,VANDERFORD RANCH COMPANY,PR,PR,"SILLER HELICOPTERS, INC.",039-05-44.6100N,140744.6130N,121-42-58.8900W,0438178.8860W,E,42,E,16E,1985,,8/1/1963,O,,100,39.09572583,-121.7163572
02396.*A,AIRPORT,VNY,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,VAN NUYS,VAN NUYS,PU,PU,LOS ANGELES  WORLD ARPTS,034-12-35.3000N,123155.3000N,118-29-23.9000W,0426563.9000W,E,802.1,S,12E,2020,725,7/1/1942,O,NGPY,100LL A,34.20980556,-118.4899722
02413.*A,AIRPORT,VIS,10/31/2024,AWP,SFO,CA,CALIFORNIA,TULARE,VISALIA,VISALIA MUNI,PU,PU,CITY OF VISALIA,036-19-07.1000N,130747.0960N,119-23-34.3000W,0429814.2990W,E,292.5,S,14E,2010,821,,O,NGRY,100LL A,36.31863778,-119.3928608
02422.*A,AIRPORT,L19,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,WASCO,WASCO-KERN COUNTY,PU,PU,KERN COUNTY DEPT OF AIRPORTS,035-37-11.5000N,128231.5000N,119-21-13.4000W,0429673.4000W,E,312,S,15E,1985,158,4/1/1940,O,NGY,100LL,35.61986111,-119.3537222
02429.*A,AIRPORT,WVI,10/31/2024,AWP,SFO,CA,CALIFORNIA,SANTA CRUZ,WATSONVILLE,WATSONVILLE MUNI,PU,PU,CITY OF WATSONVILLE,036-56-08.6400N,132968.6370N,121-47-22.7000W,0438442.6950W,E,163.3,S,14E,2015,330,,O,NGPRY,100LL A UL94,36.9357325,-121.7896375
02467.*A,AIRPORT,O41,10/31/2024,AWP,SFO,CA,CALIFORNIA,YOLO,WOODLAND,WATTS-WOODLAND,PR,PU,WATTS-WOODLAND AIRPORT INC.,038-40-25.9600N,139225.9550N,121-52-19.4800W,0438739.4780W,E,125,S,14E,2010,100,7/1/1940,O,,100LL A,38.67387639,-121.8720772
02434.*A,AIRPORT,O46,10/31/2024,AWP,SFO,CA,CALIFORNIA,SISKIYOU,WEED,WEED,PU,PU,COUNTY OF SISKIYOU,041-28-50.9000N,149330.9000N,122-27-16.3000W,0440836.3000W,E,2942.7,S,14E,2020,344,11/1/1958,O,NGSY,100LL A,41.48080556,-122.4545278
01701.*A,AIRPORT,JAQ,10/31/2024,AWP,SFO,CA,CALIFORNIA,AMADOR,JACKSON,WESTOVER FLD AMADOR COUNTY,PU,PU,COUNTY OF AMADOR,038-22-36.4900N,138156.4860N,120-47-38.0800W,0434858.0770W,E,1693,E,16E,1990,110,7/1/1940,O,NGY,100LL A,38.37680167,-120.7939103
01818.1*A,AIRPORT,WHP,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,LOS ANGELES,WHITEMAN,PU,PU,LOS ANGELES CO,034-15-33.5700N,123333.5710N,118-24-48.3600W,0426288.3590W,E,1003,E,14E,1990,184,6/1/1945,O,NGY,100LL A,34.25932528,-118.4134331
02461.*A,AIRPORT,WLW,10/31/2024,AWP,SFO,CA,CALIFORNIA,GLENN,WILLOWS,WILLOWS/GLENN COUNTY,PU,PU,COUNTY OF GLENN,039-30-56.7200N,142256.7212N,122-13-02.1900W,0439982.1916W,E,141.2,S,14E,2020,320,4/1/1940,O,NGY3,100LL,39.51575589,-122.2172754
02463.51*A,AIRPORT,O42,10/31/2024,AWP,SFO,CA,CALIFORNIA,TULARE,WOODLAKE,WOODLAKE,PU,PU,CITY OF WOODLAKE,036-23-55.6000N,131035.6000N,119-06-24.5000W,0428784.5000W,E,425,E,15E,1985,88,4/1/1962,O,N,100LL,36.39877778,-119.1068056
01488.*A,AIRPORT,DWA,10/31/2024,AWP,SFO,CA,CALIFORNIA,YOLO,DAVIS/WOODLAND/WINTERS,YOLO COUNTY,PU,PU,YOLO COUNTY,038-34-45.8000N,138885.8000N,121-51-25.0000W,0438685.0000W,E,100,S,16E,2000,498,4/1/1949,O,NGPY,100LL A A+,38.57938889,-121.8569444
01873.*A,AIRPORT,MYV,10/31/2024,AWP,SFO,CA,CALIFORNIA,YUBA,MARYSVILLE,YUBA COUNTY,PU,PU,YUBA COUNTY,039-05-52.0000N,140752.0000N,121-34-11.4000W,0437651.4000W,E,64.3,S,16E,1985,933,12/1/1943,O,NGPRVY,100LL A,39.09777778,-121.5698333
02356.1*A,AIRPORT,TOA,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,TORRANCE,ZAMPERINI FLD,PU,PU,CITY OF TORRANCE,033-48-12.1800N,121692.1783N,118-20-22.5900W,0426022.5875W,E,103.2,S,14E,1970,506,,O,NY1,100LL,33.80338286,-118.3396076
